"var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11"
61.9243224117799,4406.59266230469,77383.6184078061,11.5639200546619,5.82017147683737,0.00749147421517175,294.914110389495,"Group A","With XYZ","Triangle",8875.32231645861
42.6140275075566,-3891.99103843622,234594.33835454,11.1844317501396,4.7507028511808,0.00733829900434732,335.244368433205,"Group A","With XYZ","Square",-7724.18862361492
93.6320496149042,3807.96325057888,128258.287154085,13.4818066028212,5.44212746811105,0.00442494005185989,231.16379543429,"Group A","With XYZ","Circle",7688.4174708953
55.0474952359794,2088.57146462066,81859.5970233133,11.9848744720809,6.09659525714149,0.00703695620417794,307.884525892877,"Group A","With XYZ","Triangle",4242.12940623373
41.6566880106284,1601.68175377992,-51275.8620632973,9.22677016450318,4.78524281527115,0.00904060920841044,336.925185306305,"Group A","With XYZ","Square",3253.83069421518
83.2232339063313,4257.25387102934,319185.24893025,13.1781807071639,5.54779792572686,0.00563744853482001,255.948956501541,"Group A","With XYZ","Circle",8586.01247872795
96.5393836967001,7503.77447248292,-231932.741329993,13.3705062462924,6.32392447397438,0.00605545566605262,229.078812555652,"Group A","With XYZ","Triangle",15079.6287786411
91.1114934908177,6382.35928717368,-27119.9562892042,12.1982566486387,5.14347544030153,0.00539478827187316,239.206372216713,"Group A","With XYZ","Square",12831.263946078
96.3100358898851,3833.69648732307,78052.5058987025,13.3259712077384,5.6921354452256,0.00717046417574909,227.677089110025,"Group A","With XYZ","Circle",7740.31317951178
53.9492387143895,441.834164437997,43364.8471957115,11.3510385054103,5.75213832652304,0.00714550736362275,311.888767408029,"Group A","With XYZ","Triangle",945.383428081078
63.6624745282024,3387.61682793909,127129.271451452,11.9660151939614,4.8039175024472,0.00805032110156902,291.595155563632,"Group A","With XYZ","Square",6840.06356143961
37.1518362509741,3255.54528624092,99293.8272478572,10.3240009964233,5.43751159301628,0.00954436011088599,346.429693466595,"Group A","With XYZ","Circle",6568.13153160563
109.052802782266,8843.70439758382,189585.242916013,14.3630232084233,6.09276203100363,0.00404286698165075,202.180968594995,"Group A","With XYZ","Triangle",17764.9583094288
-13.3913794285785,-17.7683087438952,-243749.298677813,6.77002272344639,3.80237147086807,0.0215728591021656,445.29301678005,"Group A","With XYZ","Square",1.82261931301025
66.2728296959988,1510.69935371373,191330.653133814,12.5678781487046,5.49955196328459,0.0069439056098048,288.211217996374,"Group A","With XYZ","Circle",3089.74452608102
59.3430398726941,646.068148753431,95845.6740634686,11.6311071677471,5.93023645526294,0.00767535965842154,302.457808044102,"Group A","With XYZ","Triangle",1355.53138667113
71.8207250236328,1246.90925127034,-74016.6148336647,12.2576847489165,5.13557606008833,0.00688911397488609,276.99217230286,"Group A","With XYZ","Square",2560.48674252785
19.3337449527902,295.299597017796,-11758.1470602788,9.95068349959641,4.80522546478493,0.028361086856511,380.219343306829,"Group A","With XYZ","Circle",644.815420387799
97.6771400385249,2689.36975582713,-127659.351444904,13.6189159713996,6.04763326292899,0.0057047042153138,225.098452757508,"Group A","With XYZ","Triangle",5452.25132778492
79.7367362642092,71.4224912824247,56457.238058724,12.3328657255095,4.85640613005806,0.00629853740522119,260.523777846027,"Group A","With XYZ","Square",209.038015104871
-7.20326227595004,1292.7949647398,-294686.683580576,7.91964478453647,4.6042013803625,0.0161917429591371,435.367027211265,"Group A","With XYZ","Circle",2628.85076480463
113.982672080921,5330.30100969741,186187.425680383,13.3183332294193,6.28129814168194,0.00598987379729207,193.649424559936,"Group A","With XYZ","Triangle",10732.6205869536
30.7110841925769,-795.540430342408,-219733.597806834,11.3727991888292,4.60686357436551,0.0103195926012838,358.753477638979,"Group A","With XYZ","Square",-1530.04749025257
39.1535350517636,5263.15639059893,178819.692796648,9.79107582038449,5.25175420838297,0.00924618009870001,340.914071175342,"Group A","With XYZ","Circle",10580.1513100921
69.111815685414,1839.27909302817,34611.5347168868,11.626931643835,5.90324939459903,0.00631543191277914,280.21926369231,"Group A","With XYZ","Triangle",3741.97036904032
64.527476328691,2079.50187850411,132872.348518774,11.7405491273836,5.08832107117154,0.00793755093716374,291.158936122006,"Group A","With XYZ","Square",4222.71870493172
72.8390089066658,4193.21659572717,28301.2251671295,12.8822026190167,5.61752940178839,0.00697705103455415,274.337009069791,"Group A","With XYZ","Circle",8455.763608951
123.872775429984,10044.7938146245,372982.779907341,13.7875938260932,6.50739231562052,0.0067646118034282,172.66596120803,"Group A","With XYZ","Triangle",20163.2707610225
80.2964552466798,4286.52882481722,-50302.011622884,12.8771152369701,5.22737731198927,0.00734014115537452,258.064072979499,"Group A","With XYZ","Square",8643.06094519839
130.595425926732,8700.46004991495,509848.321538577,15.0664127861257,5.71447768072329,0.00582045906839188,159.383089325145,"Group A","With XYZ","Circle",17482.5983903873
97.7069919934576,6446.47239804766,151943.712833587,14.4480167568673,6.40643177278751,0.00469101713361628,224.163065877112,"Group A","With XYZ","Triangle",12970.5755594173
54.3577486927956,-1133.43363948681,120841.86166739,11.6055889266484,4.97097045101045,0.0067197113077025,312.503433211541,"Group A","With XYZ","Square",-2204.15026359644
